count;date Y-m-d m:s;gas adc;LPG PPM 
64;23/01/2024 19:56:39;202;202
65;23/01/2024 19:57:39;201;201
66;23/01/2024 19:58:39;201;201
67;23/01/2024 19:59:39;200;200
68;23/01/2024 20:00:39;199;199
69;23/01/2024 20:01:39;198;198
70;23/01/2024 20:02:39;197;197
71;23/01/2024 20:03:39;197;197
72;23/01/2024 20:04:39;196;196
73;23/01/2024 20:05:39;195;195
74;23/01/2024 20:06:39;195;195
75;23/01/2024 20:07:39;194;194
76;23/01/2024 20:08:39;193;193
77;23/01/2024 20:09:39;193;193
78;23/01/2024 20:10:39;192;192
79;23/01/2024 20:11:39;192;192
80;23/01/2024 20:12:39;191;191
81;23/01/2024 20:13:39;190;190
82;23/01/2024 20:14:39;190;190
83;23/01/2024 20:15:39;189;189
84;23/01/2024 20:16:39;189;189
85;23/01/2024 20:17:39;188;188
86;23/01/2024 20:18:39;188;188
87;23/01/2024 20:19:39;187;187
88;23/01/2024 20:20:39;186;186
89;23/01/2024 20:21:39;186;186
90;23/01/2024 20:22:39;186;186
91;23/01/2024 20:23:39;185;185
92;23/01/2024 20:24:39;185;185
93;23/01/2024 20:25:39;185;185
94;23/01/2024 20:26:39;186;186
95;23/01/2024 20:27:38;186;186
96;23/01/2024 20:28:38;187;187
97;23/01/2024 20:29:38;188;188
98;23/01/2024 20:30:38;188;188
99;23/01/2024 20:31:38;189;189
100;23/01/2024 20:32:38;190;190
101;23/01/2024 20:33:38;191;191
102;23/01/2024 20:34:38;192;192
103;23/01/2024 20:35:38;193;193
104;23/01/2024 20:36:38;194;194
105;23/01/2024 20:37:38;195;195
106;23/01/2024 20:38:38;196;196
107;23/01/2024 20:39:38;197;197
108;23/01/2024 20:40:38;198;198
109;23/01/2024 20:41:38;199;199
110;23/01/2024 20:42:38;200;200
111;23/01/2024 20:43:38;201;201
112;23/01/2024 20:44:38;202;202
113;23/01/2024 20:45:38;203;203
114;23/01/2024 20:46:38;204;204
115;23/01/2024 20:47:38;204;204
116;23/01/2024 20:48:38;205;205
117;23/01/2024 20:49:38;206;206
118;23/01/2024 20:50:38;206;206
119;23/01/2024 20:51:38;207;207
120;23/01/2024 20:52:38;207;207
121;23/01/2024 20:53:38;208;208
122;23/01/2024 20:54:38;208;208
123;23/01/2024 20:55:38;208;208
124;23/01/2024 20:56:38;209;209
125;23/01/2024 20:57:38;209;209
126;23/01/2024 20:58:38;209;209
127;23/01/2024 20:59:38;209;209
128;23/01/2024 21:00:38;209;209
129;23/01/2024 21:01:38;209;209
130;23/01/2024 21:02:38;209;209
131;23/01/2024 21:03:38;209;209
132;23/01/2024 21:04:38;209;209
133;23/01/2024 21:05:38;209;209
134;23/01/2024 21:06:38;209;209
135;23/01/2024 21:07:38;209;209
136;23/01/2024 21:08:38;208;208
137;23/01/2024 21:09:38;208;208
138;23/01/2024 21:10:38;208;208
139;23/01/2024 21:11:38;208;208
140;23/01/2024 21:12:38;207;207
141;23/01/2024 21:13:38;207;207
142;23/01/2024 21:14:38;207;207
143;23/01/2024 21:15:38;207;207
144;23/01/2024 21:16:38;207;207
145;23/01/2024 21:17:38;206;206
146;23/01/2024 21:18:38;206;206
147;23/01/2024 21:19:38;206;206
148;23/01/2024 21:20:38;206;206
149;23/01/2024 21:21:38;205;205
150;23/01/2024 21:22:38;205;205
151;23/01/2024 21:23:38;205;205
152;23/01/2024 21:24:38;204;204
153;23/01/2024 21:25:38;204;204
154;23/01/2024 21:26:38;204;204
155;23/01/2024 21:27:38;204;204
156;23/01/2024 21:28:38;203;203
157;23/01/2024 21:29:38;203;203
158;23/01/2024 21:30:38;203;203
159;23/01/2024 21:31:38;202;202
160;23/01/2024 21:32:38;202;202
161;23/01/2024 21:33:38;202;202
162;23/01/2024 21:34:38;202;202
163;23/01/2024 21:35:38;201;201
164;23/01/2024 21:36:38;201;201
165;23/01/2024 21:37:38;201;201
166;23/01/2024 21:38:38;201;201
167;23/01/2024 21:39:38;200;200
168;23/01/2024 21:40:38;200;200
169;23/01/2024 21:41:38;200;200
170;23/01/2024 21:42:38;199;199
171;23/01/2024 21:43:38;199;199
172;23/01/2024 21:44:38;199;199
173;23/01/2024 21:45:38;198;198
174;23/01/2024 21:46:38;198;198
175;23/01/2024 21:47:38;198;198
176;23/01/2024 21:48:38;198;198
177;23/01/2024 21:49:38;197;197
178;23/01/2024 21:50:37;197;197
179;23/01/2024 21:51:37;197;197
180;23/01/2024 21:52:37;196;196
181;23/01/2024 21:53:37;196;196
182;23/01/2024 21:54:37;196;196
183;23/01/2024 21:55:37;195;195
184;23/01/2024 21:56:37;195;195
185;23/01/2024 21:57:37;195;195
186;23/01/2024 21:58:37;194;194
187;23/01/2024 21:59:37;194;194
188;23/01/2024 22:00:37;194;194
189;23/01/2024 22:01:37;194;194
190;23/01/2024 22:02:37;193;193
191;23/01/2024 22:03:37;193;193
192;23/01/2024 22:04:37;192;192
193;23/01/2024 22:05:37;192;192
194;23/01/2024 22:06:37;192;192
195;23/01/2024 22:07:37;192;192
196;23/01/2024 22:08:37;191;191
197;23/01/2024 22:09:37;191;191
198;23/01/2024 22:10:37;191;191
199;23/01/2024 22:11:37;190;190
200;23/01/2024 22:12:37;190;190
201;23/01/2024 22:13:37;190;190
202;23/01/2024 22:14:37;190;190
203;23/01/2024 22:15:37;189;189
204;23/01/2024 22:16:37;189;189
205;23/01/2024 22:17:37;189;189
206;23/01/2024 22:18:37;188;188
207;23/01/2024 22:19:37;188;188
208;23/01/2024 22:20:37;188;188
209;23/01/2024 22:21:37;187;187
210;23/01/2024 22:22:37;187;187
211;23/01/2024 22:23:37;187;187
212;23/01/2024 22:24:37;187;187
213;23/01/2024 22:25:37;186;186
214;23/01/2024 22:26:37;186;186
215;23/01/2024 22:27:37;185;185
216;23/01/2024 22:28:37;185;185
217;23/01/2024 22:29:37;185;185
218;23/01/2024 22:30:37;185;185
219;23/01/2024 22:31:37;184;184
220;23/01/2024 22:32:37;184;184
221;23/01/2024 22:33:37;184;184
222;23/01/2024 22:34:37;184;184
223;23/01/2024 22:35:37;183;183
224;23/01/2024 22:36:37;183;183
225;23/01/2024 22:37:37;183;183
226;23/01/2024 22:38:37;183;183
227;23/01/2024 22:39:37;182;182
228;23/01/2024 22:40:37;182;182
229;23/01/2024 22:41:37;182;182
230;23/01/2024 22:42:37;181;181
231;23/01/2024 22:43:37;181;181
232;23/01/2024 22:44:37;181;181
233;23/01/2024 22:45:37;181;181
234;23/01/2024 22:46:37;180;180
235;23/01/2024 22:47:37;180;180
236;23/01/2024 22:48:37;180;180
237;23/01/2024 22:49:37;180;180
238;23/01/2024 22:50:37;179;179
239;23/01/2024 22:51:37;179;179
240;23/01/2024 22:52:37;179;179
241;23/01/2024 22:53:37;178;178
242;23/01/2024 22:54:37;178;178
243;23/01/2024 22:55:37;178;178
244;23/01/2024 22:56:37;178;178
245;23/01/2024 22:57:37;177;177
246;23/01/2024 22:58:37;177;177
247;23/01/2024 22:59:37;177;177
248;23/01/2024 23:00:37;177;177
249;23/01/2024 23:01:37;176;176
250;23/01/2024 23:02:37;176;176
251;23/01/2024 23:03:37;176;176
252;23/01/2024 23:04:37;176;176
253;23/01/2024 23:05:37;175;175
254;23/01/2024 23:06:37;175;175
255;23/01/2024 23:07:37;175;175
256;23/01/2024 23:08:37;175;175
257;23/01/2024 23:09:37;174;174
258;23/01/2024 23:10:37;174;174
259;23/01/2024 23:11:37;174;174
260;23/01/2024 23:12:37;174;174
261;23/01/2024 23:13:37;173;173
262;23/01/2024 23:14:36;173;173
263;23/01/2024 23:15:36;173;173
264;23/01/2024 23:16:36;173;173
265;23/01/2024 23:17:36;173;173
266;23/01/2024 23:18:36;172;172
267;23/01/2024 23:19:36;172;172
268;23/01/2024 23:20:36;172;172
269;23/01/2024 23:21:36;172;172
270;23/01/2024 23:22:36;172;172
271;23/01/2024 23:23:36;171;171
272;23/01/2024 23:24:36;171;171
273;23/01/2024 23:25:36;171;171
274;23/01/2024 23:26:36;171;171
275;23/01/2024 23:27:36;170;170
276;23/01/2024 23:28:36;170;170
277;23/01/2024 23:29:36;170;170
278;23/01/2024 23:30:36;170;170
279;23/01/2024 23:31:36;170;170
280;23/01/2024 23:32:36;169;169
281;23/01/2024 23:33:36;169;169
282;23/01/2024 23:34:36;169;169
283;23/01/2024 23:35:36;169;169
284;23/01/2024 23:36:36;169;169
285;23/01/2024 23:37:36;169;169
286;23/01/2024 23:38:36;168;168
287;23/01/2024 23:39:36;168;168
288;23/01/2024 23:40:36;168;168
289;23/01/2024 23:41:36;168;168
290;23/01/2024 23:42:36;167;167
291;23/01/2024 23:43:36;167;167
292;23/01/2024 23:44:36;167;167
293;23/01/2024 23:45:36;167;167
294;23/01/2024 23:46:36;167;167
295;23/01/2024 23:47:36;167;167
296;23/01/2024 23:48:36;167;167
297;23/01/2024 23:49:36;166;166
298;23/01/2024 23:50:36;166;166
299;23/01/2024 23:51:36;166;166
300;23/01/2024 23:52:36;166;166
301;23/01/2024 23:53:36;165;165
302;23/01/2024 23:54:36;165;165
303;23/01/2024 23:55:36;165;165
304;23/01/2024 23:56:36;165;165
305;23/01/2024 23:57:36;165;165
306;23/01/2024 23:58:36;165;165
307;23/01/2024 23:59:36;165;165
308;24/01/2024 00:00:36;164;164
309;24/01/2024 00:01:36;164;164
310;24/01/2024 00:02:36;164;164
311;24/01/2024 00:03:36;164;164
312;24/01/2024 00:04:36;164;164
313;24/01/2024 00:05:36;164;164
314;24/01/2024 00:06:36;163;163
315;24/01/2024 00:07:36;163;163
316;24/01/2024 00:08:36;163;163
317;24/01/2024 00:09:36;163;163
318;24/01/2024 00:10:36;163;163
319;24/01/2024 00:11:36;162;162
320;24/01/2024 00:12:36;163;163
321;24/01/2024 00:13:36;162;162
322;24/01/2024 00:14:36;162;162
323;24/01/2024 00:15:36;162;162
324;24/01/2024 00:16:36;161;161
325;24/01/2024 00:17:36;161;161
326;24/01/2024 00:18:36;161;161
327;24/01/2024 00:19:36;161;161
328;24/01/2024 00:20:36;160;160
329;24/01/2024 00:21:36;161;161
330;24/01/2024 00:22:36;160;160
331;24/01/2024 00:23:36;160;160
332;24/01/2024 00:24:36;160;160
333;24/01/2024 00:25:36;160;160
334;24/01/2024 00:26:36;160;160
335;24/01/2024 00:27:36;160;160
336;24/01/2024 00:28:36;160;160
337;24/01/2024 00:29:36;160;160
338;24/01/2024 00:30:36;159;159
339;24/01/2024 00:31:36;159;159
340;24/01/2024 00:32:36;159;159
341;24/01/2024 00:33:36;159;159
342;24/01/2024 00:34:36;159;159
343;24/01/2024 00:35:36;159;159
344;24/01/2024 00:36:36;159;159
345;24/01/2024 00:37:36;159;159
346;24/01/2024 00:38:35;158;158
347;24/01/2024 00:39:35;158;158
348;24/01/2024 00:40:35;158;158
349;24/01/2024 00:41:35;158;158
350;24/01/2024 00:42:35;158;158
351;24/01/2024 00:43:35;158;158
352;24/01/2024 00:44:35;157;157
353;24/01/2024 00:45:35;157;157
354;24/01/2024 00:46:35;157;157
355;24/01/2024 00:47:35;157;157
356;24/01/2024 00:48:35;157;157
357;24/01/2024 00:49:35;157;157
358;24/01/2024 00:50:35;157;157
359;24/01/2024 00:51:35;157;157
360;24/01/2024 00:52:35;157;157
361;24/01/2024 00:53:35;157;157
362;24/01/2024 00:54:35;156;156
363;24/01/2024 00:55:35;156;156
364;24/01/2024 00:56:35;156;156
365;24/01/2024 00:57:35;156;156
366;24/01/2024 00:58:35;156;156
367;24/01/2024 00:59:35;156;156
368;24/01/2024 01:00:35;156;156
369;24/01/2024 01:01:35;156;156
370;24/01/2024 01:02:35;156;156
371;24/01/2024 01:03:35;156;156
372;24/01/2024 01:04:35;155;155
373;24/01/2024 01:05:35;155;155
374;24/01/2024 01:06:35;155;155
375;24/01/2024 01:07:35;155;155
376;24/01/2024 01:08:35;155;155
377;24/01/2024 01:09:35;155;155
378;24/01/2024 01:10:35;155;155
379;24/01/2024 01:11:35;155;155
380;24/01/2024 01:12:35;155;155
381;24/01/2024 01:13:35;155;155
382;24/01/2024 01:14:35;154;154
383;24/01/2024 01:15:35;154;154
384;24/01/2024 01:16:35;154;154
385;24/01/2024 01:17:35;154;154
386;24/01/2024 01:18:35;154;154
387;24/01/2024 01:19:35;154;154
388;24/01/2024 01:20:35;154;154
389;24/01/2024 01:21:35;154;154
390;24/01/2024 01:22:35;154;154
391;24/01/2024 01:23:35;153;153
392;24/01/2024 01:24:35;153;153
393;24/01/2024 01:25:35;153;153
394;24/01/2024 01:26:35;153;153
395;24/01/2024 01:27:35;153;153
396;24/01/2024 01:28:35;153;153
397;24/01/2024 01:29:35;153;153
398;24/01/2024 01:30:35;153;153
399;24/01/2024 01:31:35;153;153
400;24/01/2024 01:32:35;153;153
401;24/01/2024 01:33:35;153;153
402;24/01/2024 01:34:35;152;152
403;24/01/2024 01:35:35;152;152
404;24/01/2024 01:36:35;152;152
405;24/01/2024 01:37:35;152;152
406;24/01/2024 01:38:35;152;152
407;24/01/2024 01:39:35;152;152
408;24/01/2024 01:40:35;152;152
409;24/01/2024 01:41:35;152;152
410;24/01/2024 01:42:35;152;152
411;24/01/2024 01:43:35;151;151
412;24/01/2024 01:44:35;151;151
413;24/01/2024 01:45:35;151;151
414;24/01/2024 01:46:35;151;151
415;24/01/2024 01:47:35;151;151
416;24/01/2024 01:48:35;151;151
417;24/01/2024 01:49:35;151;151
418;24/01/2024 01:50:35;151;151
419;24/01/2024 01:51:35;151;151
420;24/01/2024 01:52:35;150;150
421;24/01/2024 01:53:35;150;150
422;24/01/2024 01:54:35;150;150
423;24/01/2024 01:55:35;150;150
424;24/01/2024 01:56:35;150;150
425;24/01/2024 01:57:35;150;150
426;24/01/2024 01:58:35;150;150
427;24/01/2024 01:59:35;150;150
428;24/01/2024 02:00:35;150;150
429;24/01/2024 02:01:34;150;150
430;24/01/2024 02:02:34;150;150
431;24/01/2024 02:03:34;150;150
432;24/01/2024 02:04:34;149;149
433;24/01/2024 02:05:34;150;150
434;24/01/2024 02:06:34;149;149
435;24/01/2024 02:07:34;149;149
436;24/01/2024 02:08:34;149;149
437;24/01/2024 02:09:34;149;149
438;24/01/2024 02:10:34;149;149
439;24/01/2024 02:11:34;149;149
440;24/01/2024 02:12:34;149;149
441;24/01/2024 02:13:34;149;149
442;24/01/2024 02:14:34;149;149
443;24/01/2024 02:15:34;149;149
444;24/01/2024 02:16:34;149;149
445;24/01/2024 02:17:34;149;149
446;24/01/2024 02:18:34;148;148
447;24/01/2024 02:19:34;148;148
448;24/01/2024 02:20:34;148;148
449;24/01/2024 02:21:34;148;148
450;24/01/2024 02:22:34;148;148
451;24/01/2024 02:23:34;148;148
452;24/01/2024 02:24:34;148;148
453;24/01/2024 02:25:34;148;148
454;24/01/2024 02:26:34;148;148
455;24/01/2024 02:27:34;148;148
456;24/01/2024 02:28:34;148;148
457;24/01/2024 02:29:34;148;148
458;24/01/2024 02:30:34;148;148
459;24/01/2024 02:31:34;148;148
460;24/01/2024 02:32:34;147;147
461;24/01/2024 02:33:34;148;148
462;24/01/2024 02:34:34;148;148
463;24/01/2024 02:35:34;147;147
464;24/01/2024 02:36:34;147;147
465;24/01/2024 02:37:34;147;147
466;24/01/2024 02:38:34;147;147
467;24/01/2024 02:39:34;147;147
468;24/01/2024 02:40:34;147;147
469;24/01/2024 02:41:34;147;147
470;24/01/2024 02:42:34;147;147
471;24/01/2024 02:43:34;147;147
472;24/01/2024 02:44:34;147;147
473;24/01/2024 02:45:34;147;147
474;24/01/2024 02:46:34;147;147
475;24/01/2024 02:47:34;147;147
476;24/01/2024 02:48:34;147;147
477;24/01/2024 02:49:34;147;147
478;24/01/2024 02:50:34;147;147
479;24/01/2024 02:51:34;146;146
480;24/01/2024 02:52:34;146;146
481;24/01/2024 02:53:34;146;146
482;24/01/2024 02:54:34;146;146
483;24/01/2024 02:55:34;146;146
484;24/01/2024 02:56:34;146;146
485;24/01/2024 02:57:34;146;146
486;24/01/2024 02:58:34;146;146
487;24/01/2024 02:59:34;146;146
488;24/01/2024 03:00:34;146;146
489;24/01/2024 03:01:34;146;146
490;24/01/2024 03:02:34;146;146
491;24/01/2024 03:03:34;146;146
492;24/01/2024 03:04:34;146;146
493;24/01/2024 03:05:34;146;146
494;24/01/2024 03:06:34;145;145
495;24/01/2024 03:07:34;145;145
496;24/01/2024 03:08:34;145;145
497;24/01/2024 03:09:34;145;145
498;24/01/2024 03:10:34;145;145
499;24/01/2024 03:11:34;145;145
500;24/01/2024 03:12:34;145;145
501;24/01/2024 03:13:34;145;145
502;24/01/2024 03:14:34;145;145
503;24/01/2024 03:15:34;145;145
504;24/01/2024 03:16:34;145;145
505;24/01/2024 03:17:34;145;145
506;24/01/2024 03:18:34;145;145
507;24/01/2024 03:19:34;145;145
508;24/01/2024 03:20:34;145;145
509;24/01/2024 03:21:34;145;145
