"date Y-m-d m:s","gas adc","LPG PPM"
"2023-12-09 16:50",10,0
"2023-12-09 16:50",18,0
"2023-12-09 16:51",16,0
"2023-12-09 16:51",15,0
"2023-12-09 16:52",15,0
"2023-12-09 16:52",14,0
"2023-12-09 16:53",14,0
"2023-12-09 16:53",14,0
"2023-12-09 16:54",13.13,0
"2023-12-09 16:54",13,0
"2023-12-09 16:55",13,0
"2023-12-09 16:55",13,0
"2023-12-09 16:56",13,0
"2023-12-09 16:56",13,0
"2023-12-09 16:57",13,0
"2023-12-09 16:57",13,0
"2023-12-09 16:58",13,0
"2023-12-09 16:58",13,0
"2023-12-09 16:59",12.5,0
"2023-12-09 16:59",12.88,0
"2023-12-09 17:00",12.63,0
"2023-12-09 17:00",12.63,0
"2023-12-09 17:01",12.75,0
"2023-12-09 17:01",12.63,0
"2023-12-09 17:02",12.25,0
"2023-12-09 17:02",12.63,0
"2023-12-09 17:03",12.13,0
"2023-12-09 17:03",12.13,0
"2023-12-09 17:04",12.25,0
"2023-12-09 17:04",12,0
"2023-12-09 17:05",12,0
"2023-12-09 17:05",12.13,0
"2023-12-09 17:06",12,0
"2023-12-09 17:06",12,0
"2023-12-09 17:07",12,0
"2023-12-09 17:07",12,0
"2023-12-09 17:08",12,0
"2023-12-09 17:08",12,0
"2023-12-09 17:09",12,0
"2023-12-09 17:09",12,0
"2023-12-09 17:10",12,0
"2023-12-09 17:10",12,0
"2023-12-09 17:11",12,0
"2023-12-09 17:11",12,0
"2023-12-09 17:12",12,0
"2023-12-09 17:12",12,0
"2023-12-09 17:13",12,0
"2023-12-09 17:13",12,0
"2023-12-09 17:14",12,0
"2023-12-09 17:14",12,0
"2023-12-09 17:15",12,0
"2023-12-09 17:15",12,0
"2023-12-09 17:16",12,0
"2023-12-09 17:16",12,0
"2023-12-09 17:17",12,0
"2023-12-09 17:17",12,0
"2023-12-09 17:18",12,0
"2023-12-09 17:18",12,0
"2023-12-09 17:19",12,0
"2023-12-09 17:19",12,0
"2023-12-09 17:20",12,0
"2023-12-09 17:20",12,0
"2023-12-09 17:21",12,0
"2023-12-09 17:21",12,0
"2023-12-09 17:22",12,0
"2023-12-09 17:22",12,0
"2023-12-09 17:23",12,0
"2023-12-09 17:23",12,0
"2023-12-09 17:24",12,0
"2023-12-09 17:24",12,0
"2023-12-09 17:25",19,0
"2023-12-09 17:25",19,0
"2023-12-09 17:26",18.62,0
"2023-12-09 17:26",18.37,0
"2023-12-09 17:27",18,0
"2023-12-09 17:27",18,0
"2023-12-09 17:28",18,0
"2023-12-09 17:28",18,0
"2023-12-09 17:29",18,0
"2023-12-09 17:29",18,0
"2023-12-09 17:30",18,0
"2023-12-09 17:30",18,0
"2023-12-09 17:31",18,0
"2023-12-09 17:31",18,0
"2023-12-09 17:32",18,0
"2023-12-09 17:32",18,0
"2023-12-09 17:33",18,0
"2023-12-09 17:33",18,0
"2023-12-09 17:34",18,0
"2023-12-09 17:34",18,0
"2023-12-09 17:35",18,0
"2023-12-09 17:35",18,0
"2023-12-09 17:36",18,0
"2023-12-09 17:36",18,0
"2023-12-09 17:37",18,0
"2023-12-09 17:37",18,0
"2023-12-09 17:38",18,0
"2023-12-09 17:38",18,0
"2023-12-09 17:39",18,0
"2023-12-09 17:39",18,0
"2023-12-09 17:40",18,0
"2023-12-09 17:40",18,0
"2023-12-09 17:41",18,0
"2023-12-09 17:41",18,0
"2023-12-09 17:42",18,0
"2023-12-09 17:42",18,0
"2023-12-09 17:43",18,0
"2023-12-09 17:43",18,0
"2023-12-09 17:44",18,0
"2023-12-09 17:44",17.87,0
"2023-12-09 17:45",18,0
"2023-12-09 17:45",18,0
"2023-12-09 17:46",17.75,0
"2023-12-09 17:46",17.75,0
"2023-12-09 17:47",17.75,0
"2023-12-09 17:47",18,0
"2023-12-09 17:48",18,0
"2023-12-09 17:48",18,0
"2023-12-09 17:49",17.75,0
"2023-12-09 17:49",17.62,0
"2023-12-09 17:50",17.87,0
"2023-12-09 17:50",17.62,0
"2023-12-09 17:51",17.75,0
"2023-12-09 17:51",17.5,0
"2023-12-09 17:52",17.37,0
"2023-12-09 17:52",17.25,0
"2023-12-09 17:53",17.37,0
"2023-12-09 17:53",17.12,0
"2023-12-09 17:54",17.62,0
"2023-12-09 17:54",17.62,0
"2023-12-09 17:55",17.62,0
"2023-12-09 17:55",17.37,0
"2023-12-09 17:56",17.25,0
"2023-12-09 17:56",17.25,0
"2023-12-09 17:57",17,0
"2023-12-09 17:57",17,0
"2023-12-09 17:58",17,0
"2023-12-09 17:58",17.25,0
"2023-12-09 17:59",17.25,0
"2023-12-09 17:59",17.5,0
"2023-12-09 18:00",17,0
"2023-12-09 18:00",17.25,0
"2023-12-09 18:01",17,0
"2023-12-09 18:01",17,0
"2023-12-09 18:02",17.25,0
"2023-12-09 18:02",17.5,0
"2023-12-09 18:03",17.5,0
"2023-12-09 18:03",17.37,0
"2023-12-09 18:04",17.37,0
"2023-12-09 18:04",17.5,0
"2023-12-09 18:05",17.12,0
"2023-12-09 18:05",17.5,0
"2023-12-09 18:06",17.5,0
"2023-12-09 18:06",17.12,0
"2023-12-09 18:07",17,0
"2023-12-09 18:07",17.12,0
"2023-12-09 18:08",17,0
"2023-12-09 18:08",17,0
"2023-12-09 18:09",17,0
"2023-12-09 18:09",17,0
"2023-12-09 18:10",17,0
"2023-12-09 18:10",17,0
"2023-12-09 18:11",17.12,0
"2023-12-09 18:11",17,0
"2023-12-09 18:12",17,0
"2023-12-09 18:12",17,0
"2023-12-09 18:13",17,0
"2023-12-09 18:13",17,0
"2023-12-09 18:14",17,0
"2023-12-09 18:14",17,0
"2023-12-09 18:15",17,0
"2023-12-09 18:15",17,0
"2023-12-09 18:16",17,0
"2023-12-09 18:16",17,0
"2023-12-09 18:17",17,0
"2023-12-09 18:17",17,0
"2023-12-09 18:18",17,0
"2023-12-09 18:18",17,0
"2023-12-09 18:19",17,0
"2023-12-09 18:19",17,0
"2023-12-09 18:20",17,0
"2023-12-09 18:20",17,0
"2023-12-09 18:21",17,0
"2023-12-09 18:21",17,0
"2023-12-09 18:22",17,0
"2023-12-09 18:22",17,0
"2023-12-09 18:23",17,0
"2023-12-09 18:23",17,0
"2023-12-09 18:24",17,0
"2023-12-09 18:24",17,0
"2023-12-09 18:25",17,0
"2023-12-09 18:25",17,0
"2023-12-09 18:26",17,0
"2023-12-09 18:26",17,0
"2023-12-09 18:27",17,0
"2023-12-09 18:27",17,0
"2023-12-09 18:28",17,0
"2023-12-09 18:28",17,0
"2023-12-09 18:29",17,0
"2023-12-09 18:29",17,0
"2023-12-09 18:30",17,0
"2023-12-09 18:30",17,0
"2023-12-09 18:31",17,0
"2023-12-09 18:31",17,0
"2023-12-09 18:32",17,0
"2023-12-09 18:32",17,0
"2023-12-09 18:33",17,0
"2023-12-09 18:33",17,0
"2023-12-09 18:34",17,0
"2023-12-09 18:34",17,0
"2023-12-09 18:35",17,0
"2023-12-09 18:35",17,0
"2023-12-09 18:36",17,0
"2023-12-09 18:36",17,0
"2023-12-09 18:37",17,0
"2023-12-09 18:37",17,0
"2023-12-09 18:38",17,0
"2023-12-09 18:38",17,0
"2023-12-09 18:39",17,0
"2023-12-09 18:39",17,0
"2023-12-09 18:40",17,0
"2023-12-09 18:40",17,0
"2023-12-09 18:41",17,0
"2023-12-09 18:41",17,0
"2023-12-09 18:42",17.12,0
"2023-12-09 18:42",17,0
"2023-12-09 18:43",17,0
"2023-12-09 18:43",17,0
"2023-12-09 18:44",17,0
"2023-12-09 18:44",17,0
"2023-12-09 18:45",17,0
"2023-12-09 18:45",17,0
"2023-12-09 18:46",17,0
"2023-12-09 18:46",17,0
"2023-12-09 18:47",17,0
"2023-12-09 18:47",17,0
"2023-12-09 18:48",17,0
"2023-12-09 18:48",17,0
"2023-12-09 18:49",17,0
"2023-12-09 18:49",17,0
"2023-12-09 18:50",17,0
"2023-12-09 18:50",17,0
"2023-12-09 18:51",17,0
"2023-12-09 18:51",17,0
"2023-12-09 18:52",17,0
"2023-12-09 18:52",17,0
"2023-12-09 18:53",17,0
"2023-12-09 18:53",17,0
"2023-12-09 18:54",17,0
"2023-12-09 18:54",17,0
"2023-12-09 18:55",17,0
"2023-12-09 18:55",17,0
"2023-12-09 18:56",17,0
"2023-12-09 18:56",17,0
"2023-12-09 18:57",17,0
"2023-12-09 18:57",17,0
"2023-12-09 18:58",17,0
"2023-12-09 18:58",17,0
"2023-12-09 18:59",17,0
"2023-12-09 18:59",17,0
"2023-12-09 19:00",17,0
"2023-12-09 19:00",17,0
"2023-12-09 19:01",17,0
"2023-12-09 19:01",17,0
"2023-12-09 19:02",17,0
"2023-12-09 19:02",17,0
"2023-12-09 19:03",17,0
"2023-12-09 19:03",17,0
"2023-12-09 19:04",17,0
"2023-12-09 19:04",17,0
"2023-12-09 19:05",17,0
"2023-12-09 19:05",17,0
"2023-12-09 19:06",17,0
"2023-12-09 19:06",17,0
"2023-12-09 19:07",17,0
"2023-12-09 19:07",17,0
"2023-12-09 19:08",17,0
"2023-12-09 19:08",17,0
"2023-12-09 19:09",17,0
"2023-12-09 19:09",17,0
"2023-12-09 19:10",17,0
"2023-12-09 19:10",17,0
"2023-12-09 19:11",17,0
"2023-12-09 19:11",17,0
"2023-12-09 19:12",17,0
"2023-12-09 19:12",17,0
"2023-12-09 19:13",17,0
"2023-12-09 19:13",17,0
"2023-12-09 19:14",17,0
"2023-12-09 19:14",17,0
"2023-12-09 19:15",17,0
"2023-12-09 19:15",17,0
"2023-12-09 19:16",17,0
"2023-12-09 19:16",17,0
"2023-12-09 19:17",17,0
"2023-12-09 19:17",17,0
"2023-12-09 19:18",17,0
"2023-12-09 19:18",17,0
"2023-12-09 19:19",17,0
"2023-12-09 19:19",17,0
"2023-12-09 19:20",17,0
"2023-12-09 19:20",17,0
"2023-12-09 19:21",17,0
"2023-12-09 19:21",17,0
"2023-12-09 19:22",17,0
"2023-12-09 19:22",17,0
"2023-12-09 19:23",17,0
"2023-12-09 19:23",17,0
"2023-12-09 19:24",17,0
"2023-12-09 19:24",17,0
"2023-12-09 19:25",17,0
"2023-12-09 19:25",17,0
"2023-12-09 19:26",17,0
"2023-12-09 19:26",17,0
"2023-12-09 19:27",17,0
"2023-12-09 19:27",17,0
"2023-12-09 19:28",17,0
"2023-12-09 19:28",17,0
"2023-12-09 19:29",17,0
"2023-12-09 19:29",17,0
"2023-12-09 19:30",17,0
"2023-12-09 19:30",17,0
"2023-12-09 19:31",17,0
"2023-12-09 19:31",17,0
"2023-12-09 19:32",17,0
"2023-12-09 19:32",17,0
"2023-12-09 19:33",17,0
"2023-12-09 19:33",17,0
"2023-12-09 19:34",17,0
"2023-12-09 19:34",17,0
"2023-12-09 19:35",17,0
"2023-12-09 19:35",17,0
"2023-12-09 19:36",17,0
"2023-12-09 19:36",17,0
"2023-12-09 19:37",17,0
"2023-12-09 19:37",17,0
"2023-12-09 19:38",17,0
"2023-12-09 19:38",17,0
"2023-12-09 19:39",17,0
"2023-12-09 19:39",17,0
"2023-12-09 19:40",17,0
"2023-12-09 19:40",17,0
"2023-12-09 19:41",17,0
"2023-12-09 19:41",17,0
"2023-12-09 19:42",17,0
"2023-12-09 19:42",17,0
"2023-12-09 19:43",17,0
"2023-12-09 19:43",17,0
"2023-12-09 19:44",17,0
"2023-12-09 19:44",17,0
"2023-12-09 19:45",17,0
"2023-12-09 19:45",17,0
"2023-12-09 19:46",17,0
"2023-12-09 19:46",17,0
"2023-12-09 19:47",17,0
"2023-12-09 19:47",17,0
"2023-12-09 19:48",17,0
"2023-12-09 19:48",17,0
"2023-12-09 19:49",17,0
"2023-12-09 19:49",17,0
"2023-12-09 19:50",17,0
"2023-12-09 19:50",17,0
"2023-12-09 19:51",17,0
"2023-12-09 19:51",17,0
"2023-12-09 19:52",17,0
"2023-12-09 19:52",17,0
"2023-12-09 19:53",17.5,0
"2023-12-09 19:53",17.37,0
"2023-12-09 19:54",17,0
"2023-12-09 19:54",17,0
"2023-12-09 19:55",17.25,0
"2023-12-09 19:55",17,0
"2023-12-09 19:56",17.12,0
"2023-12-09 19:56",17,0
"2023-12-09 19:57",17,0
"2023-12-09 19:57",17,0
"2023-12-09 19:58",17,0
"2023-12-09 19:58",17,0
"2023-12-09 19:59",17,0
"2023-12-09 19:59",17,0
"2023-12-09 20:00",17,0
"2023-12-09 20:00",17,0
"2023-12-09 20:01",17,0
"2023-12-09 20:01",17,0
"2023-12-09 20:02",17,0
"2023-12-09 20:02",17,0
"2023-12-09 20:03",17,0
"2023-12-09 20:03",17,0
"2023-12-09 20:04",17,0
"2023-12-09 20:04",17,0
"2023-12-09 20:05",17,0
"2023-12-09 20:05",17,0
"2023-12-09 20:06",17,0
"2023-12-09 20:06",17,0
"2023-12-09 20:07",17,0
"2023-12-09 20:07",17,0
"2023-12-09 20:08",17,0
"2023-12-09 20:08",17,0
"2023-12-09 20:09",17,0
"2023-12-09 20:09",17,0
"2023-12-09 20:10",17,0
"2023-12-09 20:10",17,0
"2023-12-09 20:11",17,0
"2023-12-09 20:11",17,0
"2023-12-09 20:12",17,0
"2023-12-09 20:12",17,0
"2023-12-09 20:13",17,0
"2023-12-09 20:13",17,0
"2023-12-09 20:14",17,0
"2023-12-09 20:14",17,0
"2023-12-09 20:15",17,0
"2023-12-09 20:15",17,0
"2023-12-09 20:16",17,0
"2023-12-09 20:16",17,0
"2023-12-09 20:17",17,0
"2023-12-09 20:17",17,0
"2023-12-09 20:18",17,0
"2023-12-09 20:18",17,0
"2023-12-09 20:19",17,0
"2023-12-09 20:19",17,0
"2023-12-09 20:20",17,0
"2023-12-09 20:20",17,0
"2023-12-09 20:21",17,0
"2023-12-09 20:21",17,0
"2023-12-09 20:22",17,0
"2023-12-09 20:22",17,0
"2023-12-09 20:23",17,0
"2023-12-09 20:23",17,0
"2023-12-09 20:24",17,0
"2023-12-09 20:24",17,0
"2023-12-09 20:25",17,0
"2023-12-09 20:25",17,0
"2023-12-09 20:26",17,0
"2023-12-09 20:26",17,0
"2023-12-09 20:27",17,0
"2023-12-09 20:27",17,0
"2023-12-09 20:28",17,0
"2023-12-09 20:28",17,0
"2023-12-09 20:29",17,0
"2023-12-09 20:29",17,0
"2023-12-09 20:30",17,0
"2023-12-09 20:30",17,0
"2023-12-09 20:31",17,0
"2023-12-09 20:31",17,0
"2023-12-09 20:32",17,0
"2023-12-09 20:32",17,0
"2023-12-09 20:33",17,0
"2023-12-09 20:33",17,0
"2023-12-09 20:34",17,0
"2023-12-09 20:34",17,0
"2023-12-09 20:35",17,0
"2023-12-09 20:35",17,0
"2023-12-09 20:36",17.25,0
"2023-12-09 20:36",17,0
"2023-12-09 20:37",17.12,0
"2023-12-09 20:37",17.37,0
"2023-12-09 20:38",17,0
"2023-12-09 20:38",17.25,0
"2023-12-09 20:39",17,0
"2023-12-09 20:39",17.12,0
"2023-12-09 20:40",17,0
"2023-12-09 20:40",17,0
"2023-12-09 20:41",17,0
"2023-12-09 20:41",17,0
"2023-12-09 20:42",17,0
"2023-12-09 20:42",17,0
"2023-12-09 20:43",17,0
"2023-12-09 20:43",17,0
"2023-12-09 20:44",17,0
"2023-12-09 20:44",17,0
"2023-12-09 20:45",17,0
"2023-12-09 20:45",17,0
"2023-12-09 20:46",17,0
"2023-12-09 20:46",17,0
"2023-12-09 20:47",17,0
"2023-12-09 20:47",17,0
"2023-12-09 20:48",17,0
"2023-12-09 20:48",17,0
"2023-12-09 20:49",17,0
"2023-12-09 20:49",17,0
"2023-12-09 20:50",17,0
"2023-12-09 20:50",17,0
"2023-12-09 20:51",17,0
"2023-12-09 20:51",17,0
"2023-12-09 20:52",17,0
"2023-12-09 20:52",17,0
"2023-12-09 20:53",17,0
"2023-12-09 20:53",17,0
"2023-12-09 20:54",17,0
"2023-12-09 20:54",17,0
"2023-12-09 20:55",17,0
"2023-12-09 20:55",17,0
"2023-12-09 20:56",16.87,0
"2023-12-09 20:56",17,0
"2023-12-09 20:57",17,0
"2023-12-09 20:57",17,0
"2023-12-09 20:58",17,0
"2023-12-09 20:58",17,0
"2023-12-09 20:59",17,0
"2023-12-09 20:59",17,0
"2023-12-09 21:00",17,0
"2023-12-09 21:00",17,0
"2023-12-09 21:01",17,0
"2023-12-09 21:01",17,0
"2023-12-09 21:02",17,0
"2023-12-09 21:02",17,0
"2023-12-09 21:03",17,0
"2023-12-09 21:03",16.87,0
"2023-12-09 21:04",16.75,0
"2023-12-09 21:04",16.87,0
"2023-12-09 21:05",16.87,0
"2023-12-09 21:05",17,0
"2023-12-09 21:06",17,0
"2023-12-09 21:06",17,0
"2023-12-09 21:07",17,0
"2023-12-09 21:07",17,0
"2023-12-09 21:08",16.87,0
"2023-12-09 21:08",16.87,0
"2023-12-09 21:09",16.5,0
"2023-12-09 21:09",17,0
"2023-12-09 21:10",16.37,0
"2023-12-09 21:10",16.87,0
"2023-12-09 21:11",16.87,0
"2023-12-09 21:11",17,0
"2023-12-09 21:12",17,0
"2023-12-09 21:12",17,0
"2023-12-09 21:13",17,0
"2023-12-09 21:13",17,0
"2023-12-09 21:14",17,0
"2023-12-09 21:14",17,0
"2023-12-09 21:15",17,0
"2023-12-09 21:15",16.87,0
"2023-12-09 21:16",17,0
"2023-12-09 21:16",16.75,0
"2023-12-09 21:17",17,0
"2023-12-09 21:17",16.87,0
"2023-12-09 21:18",17,0
"2023-12-09 21:18",17,0
"2023-12-09 21:19",17,0
"2023-12-09 21:19",17,0
"2023-12-09 21:20",17,0
"2023-12-09 21:20",17,0
"2023-12-09 21:21",17,0
"2023-12-09 21:21",17,0
"2023-12-09 21:22",17,0
"2023-12-09 21:22",17,0
"2023-12-09 21:23",17,0
"2023-12-09 21:23",17,0
"2023-12-09 21:24",17,0
"2023-12-09 21:24",17,0
"2023-12-09 21:25",17,0
"2023-12-09 21:25",17,0
"2023-12-09 21:26",17,0
"2023-12-09 21:26",17,0
"2023-12-09 21:27",17,0
"2023-12-09 21:27",17,0
"2023-12-09 21:28",17,0
"2023-12-09 21:28",17,0
"2023-12-09 21:29",17,0
"2023-12-09 21:29",17,0
"2023-12-09 21:30",17,0
"2023-12-09 21:30",17,0
"2023-12-09 21:31",17,0
"2023-12-09 21:31",17,0
"2023-12-09 21:32",17,0
"2023-12-09 21:32",17,0
"2023-12-09 21:33",17,0
"2023-12-09 21:33",17,0
"2023-12-09 21:34",17,0
"2023-12-09 21:34",17,0
"2023-12-09 21:35",17,0
"2023-12-09 21:35",17,0
"2023-12-09 21:36",17,0
"2023-12-09 21:36",17,0
"2023-12-09 21:37",17,0
"2023-12-09 21:37",17,0
"2023-12-09 21:38",16.87,0
"2023-12-09 21:38",17,0
"2023-12-09 21:39",16.75,0
"2023-12-09 21:39",16.62,0
"2023-12-09 21:40",17,0
"2023-12-09 21:40",16.87,0
"2023-12-09 21:41",17,0
"2023-12-09 21:41",17,0
"2023-12-09 21:42",17,0
"2023-12-09 21:42",16.87,0
"2023-12-09 21:43",16.75,0
"2023-12-09 21:43",16.37,0
"2023-12-09 21:44",16,0
"2023-12-09 21:44",16,0
"2023-12-09 21:45",16.25,0
"2023-12-09 21:45",16,0
"2023-12-09 21:46",16,0
"2023-12-09 21:46",16.12,0
"2023-12-09 21:47",16.12,0
"2023-12-09 21:47",16.25,0
"2023-12-09 21:48",16,0
"2023-12-09 21:48",16.62,0
"2023-12-09 21:49",17,0
"2023-12-09 21:49",17,0
"2023-12-09 21:50",17,0
"2023-12-09 21:50",16.87,0
"2023-12-09 21:51",17,0
"2023-12-09 21:51",17,0
"2023-12-09 21:52",17,0
"2023-12-09 21:52",17,0
"2023-12-09 21:53",17,0
"2023-12-09 21:53",16.75,0
"2023-12-09 21:54",16.5,0
"2023-12-09 21:54",16.25,0
"2023-12-09 21:55",16.75,0
"2023-12-09 21:55",17,0
"2023-12-09 21:56",17,0
"2023-12-09 21:56",16.75,0
"2023-12-09 21:57",16.75,0
"2023-12-09 21:57",17,0
"2023-12-09 21:58",17,0
"2023-12-09 21:58",17,0
"2023-12-09 21:59",17,0
"2023-12-09 21:59",17,0
"2023-12-09 22:00",17,0
"2023-12-09 22:00",17,0
"2023-12-09 22:01",17,0
"2023-12-09 22:01",17,0
"2023-12-09 22:02",17,0
"2023-12-09 22:02",16.87,0
"2023-12-09 22:03",16.87,0
"2023-12-09 22:03",16.87,0
"2023-12-09 22:04",17,0
"2023-12-09 22:04",16.87,0
"2023-12-09 22:05",17,0
"2023-12-09 22:05",17,0
"2023-12-09 22:06",16.87,0
"2023-12-09 22:06",16.5,0
"2023-12-09 22:07",16.12,0
"2023-12-09 22:07",16.5,0
"2023-12-09 22:08",16.62,0
"2023-12-09 22:08",17,0
"2023-12-09 22:09",16.87,0
"2023-12-09 22:09",16.5,0
"2023-12-09 22:10",16.37,0
"2023-12-09 22:10",16.37,0
"2023-12-09 22:11",16,0
"2023-12-09 22:11",16.25,0
"2023-12-09 22:12",16.25,0
"2023-12-09 22:12",16.12,0
"2023-12-09 22:13",16,0
"2023-12-09 22:13",16.12,0
"2023-12-09 22:14",16.12,0
"2023-12-09 22:14",16.25,0
"2023-12-09 22:15",17,0
"2023-12-09 22:15",16,0
"2023-12-09 22:16",16,0
"2023-12-09 22:16",16,0
"2023-12-09 22:17",16,0
"2023-12-09 22:17",16,0
"2023-12-09 22:18",16,0
"2023-12-09 22:18",16,0
"2023-12-09 22:19",16,0
"2023-12-09 22:19",16,0
"2023-12-09 22:20",16.62,0
"2023-12-09 22:20",17,0
"2023-12-09 22:21",17,0
"2023-12-09 22:21",16.62,0
"2023-12-09 22:22",16.37,0
"2023-12-09 22:22",16.12,0
"2023-12-09 22:23",16,0
"2023-12-09 22:23",16.12,0
"2023-12-09 22:24",16,0
"2023-12-09 22:24",16,0
"2023-12-09 22:25",16,0
"2023-12-09 22:25",16,0
"2023-12-09 22:26",16.25,0
"2023-12-09 22:26",16.5,0
"2023-12-09 22:27",16.12,0
"2023-12-09 22:27",16,0
"2023-12-09 22:28",16.25,0
"2023-12-09 22:28",16.75,0
"2023-12-09 22:29",16.62,0
"2023-12-09 22:29",16.25,0
"2023-12-09 22:30",16.5,0
"2023-12-09 22:30",16.25,0
"2023-12-09 22:31",16.87,0
"2023-12-09 22:31",17,0
"2023-12-09 22:32",16.37,0
"2023-12-09 22:32",16,0
"2023-12-09 22:33",16,0
"2023-12-09 22:33",16,0
"2023-12-09 22:34",16,0
"2023-12-09 22:34",16,0
"2023-12-09 22:35",16,0
